Collect Date,Collection Device,DOC,DON,NOX,TN,NH4,TP,FRP,TSS
4/12/2001,Container,,,0.022,0.21,0.14,0.017,0.01,
31/07/1997,Container,,,0.27,0.67,,0.017,0.01,
10/01/2003,Container,,,,0.25,0.016,0.02,0.01,
15/03/2002,Container,,,,0.4,0.03,0.02,0.01,
21/01/2005,Container,,,,0.26,0.032,0.02,0.01,
5/07/1991,Container,,,,0.85,0.046,0.02,0.01,
6/07/1992,Container,,,,2,0.05,0.02,0.01,
7/08/1991,Container,,,,1.1,0.053,0.02,0.01,
13/06/1990,Container,,,,0.85,0.02,0.023,0.01,
24/06/1997,Container,,,0.63,1.2,,0.024,0.01,
1/09/2000,Container,,,0.47,1,0.041,0.027,0.01,
18/06/1990,Container,,,,0.56,0.02,0.03,0.01,
1/03/2002,Container,,,,0.07,0.03,0.03,0.01,
1/07/2004,Container,,,0.8,1.6,0.053,0.03,0.01,
2/08/1991,Container,,,,0.96,0.046,0.04,0.01,
14/06/1991,Container,,,,1.3,0.089,0.04,0.01,
10/06/2004,Container,,,0.62,1.6,0.055,0.056,0.01,
23/08/2002,Container,,,0.35,0.43,0.049,0.019,0.011,
14/08/2002,Container,,,0.25,0.77,0.057,0.019,0.011,
28/06/2002,Container,,,0.047,0.47,0.36,0.021,0.011,
14/08/1997,Container,,,,0.81,0.048,0.026,0.011,
30/06/2003,Container,,,0.14,0.73,0.037,0.038,0.011,
3/09/1998,Container,,,0.29,1.1,0.056,0.043,0.011,
13/11/1996,Container,,,,0.36,0.069,0.008,0.012,
10/09/1998,Container,,,0.31,1.3,0.058,0.018,0.012,
30/09/2003,Container,,,0.031,0.42,0.027,0.019,0.012,
20/03/2003,Container,,,,0.23,0.015,0.021,0.012,
16/04/2003,Container,,,0.5,2.5,1.5,0.03,0.012,
6/08/1997,Container,,,0.18,1.1,0.013,0.077,0.012,
9/07/1997,Container,,,,,,,0.012,
10/09/1997,Container,,,,0.66,0.01,0.025,0.013,
2/07/1996,Container,,,,2.4,0.16,0.035,0.013,
24/06/1999,Container,,,0.64,1.3,,0.036,0.013,
24/01/2003,Container,,,,0.19,0.014,0.019,0.014,
1/10/1998,Container,,,0.059,0.89,0.018,0.082,0.016,
19/07/1991,Container,,,,1.1,0.051,0.05,0.02,
23/07/1997,Container,,,,,,,0.02,
10/07/2003,Container,,,1,1.7,0.054,0.035,0.021,
6/02/2004,Container,,,,0.26,0.039,0.025,0.025,
6/08/1998,Container,,,0.15,0.86,0.05,0.073,0.026,
20/01/2004,Container,,,,0.23,0.02,0.027,0.027,
28/06/1991,Container,,,,1.3,0.079,0.09,0.03,
7/01/2004,Container,,,,0.27,0.036,0.035,0.031,
13/07/2000,Container,,,3.5,4,0.067,0.046,0.031,
25/07/2002,Container,,,0.52,1.1,0.074,0.062,0.034,
30/04/1997,Container,,,,,,,0.035,
28/05/1997,Container,,,,,,,0.037,
12/07/2002,Container,,,0.34,1.4,0.1,0.11,0.039,
16/07/1999,Container,,,0.64,1.9,0.078,0.082,0.043,
14/05/1997,Container,,,,,,,0.05,
3/09/1999,Container,,,0.35,1.2,0.077,0.11,0.054,
14/08/1991,Container,,,,0.825,0.04,0.14,0.06,
6/04/1997,Container,,,,,,,0.06,
30/08/1991,Container,,,,0.42,0.021,0.15,0.07,
17/07/1996,Container,,,,2.2,0.23,0.12,0.074,
26/07/1991,Container,,,,1.3,0.061,0.27,0.1,
19/06/1996,Container,,,,,2.825,,0.134,
19/05/1997,Container,,,,0.43,,0.01,,
7/02/2003,Container,,,,0.18,0.014,0.005,,
27/10/2000,Container,,,0.028,0.37,0.028,0.005,,
19/11/1996,Container,,,,0.16,0.044,0.005,,
27/11/1998,Container,,,0.013,0.37,0.012,0.006,,
22/10/1998,Container,,,0.021,0.38,0.02,0.006,,
15/10/1998,Container,,,0.028,0.47,0.025,0.006,,
13/05/1999,Container,,,0.053,0.12,0.034,0.006,,
25/02/1999,Container,,,,0.39,0.037,0.007,,
29/01/1999,Container,,,,0.26,0.025,0.008,,
27/05/1999,Container,,,0.041,0.39,0.037,0.008,,
9/12/1998,Container,,,0.011,0.38,0.038,0.008,,
4/05/2000,Container,,,0.036,0.56,0.048,0.008,,
13/10/2000,Container,,,0.023,0.39,0.019,0.009,,
21/05/1998,Container,,,0.043,0.45,0.03,0.009,,
6/08/1999,Container,,,1,1.3,0.042,0.009,,
29/05/1996,Container,,,,0.32,0.082,0.009,,
25/06/1998,Container,,,0.61,1,0.098,0.009,,
14/01/1999,Container,,,,0.31,0.015,0.01,,
14/10/2004,Container,,,0.07,0.28,0.022,0.01,,
14/04/2005,Container,,,0.047,0.28,0.023,0.01,,
22/05/1996,Container,,,,0.38,0.057,0.01,,
2/07/1998,Container,,,0.38,0.83,0.08,0.01,,
19/11/1997,Container,,,,0.24,,0.01,,
12/11/1997,Container,,,,0.27,0.012,0.011,,
19/03/1997,Container,,,,0.13,0.014,0.011,,
20/11/1998,Container,,,0.024,0.36,0.015,0.011,,
2/06/2000,Container,,,0.045,0.43,0.029,0.011,,
18/09/2000,Container,,,0.35,0.73,0.034,0.011,,
22/04/1999,Container,,,0.089,0.44,0.038,0.011,,
6/06/1996,Container,,,,0.31,,0.011,,
30/10/1998,Container,,,0.035,0.38,0.011,0.012,,
29/10/1999,Container,,,0.083,0.53,0.028,0.012,,
21/01/1999,Container,,,,0.36,0.036,0.012,,
26/04/1996,Container,,,,0.28,0.038,0.012,,
27/05/2004,Container,,,0.17,0.35,0.039,0.012,,
24/12/1998,Container,,,,0.53,0.049,0.012,,
5/09/1996,Container,,,,0.78,0.055,0.012,,
31/12/1998,Container,,,,0.42,,0.012,,
5/08/2004,Container,,,0.5,1,0.023,0.013,,
14/05/1998,Container,,,0.052,0.29,0.029,0.013,,
17/04/1998,Container,,,0.029,0.22,0.033,0.013,,
27/05/2003,Container,,,0.074,0.63,0.17,0.013,,
28/01/1998,Container,,,,0.16,,0.013,,
2/12/2004,Container,,,0.018,0.3,,0.013,,
3/11/2004,Container,,,0.058,0.38,,0.013,,
19/08/2004,Container,,,0.4,1,,0.013,,
16/11/1999,Container,,,0.02,0.48,0.012,0.014,,
25/09/1998,Container,,,0.059,0.43,0.025,0.014,,
12/11/1998,Container,,,0.011,0.33,0.028,0.014,,
31/03/2000,Container,,,0.068,0.77,0.03,0.014,,
7/01/1999,Container,,,,0.19,0.043,0.014,,
26/06/1996,Container,,,,1.6,0.22,0.014,,
17/12/2004,Container,,,,0.23,0.018,0.015,,
13/08/1998,Container,,,0.13,0.58,0.023,0.015,,
30/07/1998,Container,,,0.14,0.6,0.029,0.015,,
17/12/1998,Container,,,0.017,0.47,0.03,0.015,,
12/04/2001,Container,,,,0.4,0.038,0.015,,
28/04/2005,Container,,,0.046,0.3,0.048,0.015,,
26/02/1998,Container,,,,0.21,,0.015,,
8/04/1999,Container,,,,0.17,0.014,0.016,,
15/10/1997,Container,,,,0.46,0.045,0.016,,
4/12/1996,Container,,,,0.36,0.051,0.016,,
23/07/1999,Container,,,0.79,2.7,0.025,0.017,,
18/11/2004,Container,,,0.033,0.4,0.026,0.017,,
13/12/2002,Container,,,,0.26,0.036,0.017,,
27/08/1998,Container,,,0.1,0.56,0.05,0.017,,
31/05/2002,Container,,,0.48,1.1,0.057,0.017,,
14/05/2001,Container,,,0.13,0.33,0.058,0.017,,
31/10/1996,Container,,,,0.56,0.083,0.017,,
23/04/1997,Container,,,,0.36,0.013,0.018,,
1/10/1997,Container,,,,0.65,0.023,0.018,,
10/02/1999,Container,,,,1,0.03,0.018,,
10/07/1996,Container,,,1.85,2.6,0.1,0.018,,
22/12/2003,Container,,,0.01,0.33,,0.018,,
6/01/2005,Container,,,,0.29,0.01,0.019,,
23/07/1998,Container,,,0.32,0.79,0.029,0.019,,
17/09/1998,Container,,,0.21,0.63,0.034,0.019,,
25/05/2001,Container,,,0.046,0.47,0.043,0.019,,
2/07/1999,Container,,,1.3,1.9,,0.019,,
29/08/1996,Container,,,,0.98,0.031,0.02,,
10/03/2004,Container,,,,0.22,0.022,0.021,,
5/05/1997,Container,,,,0.3,,0.021,,
23/03/1998,Container,,,0.064,0.37,0.029,0.022,,
4/06/1998,Container,,,0.059,0.48,0.067,0.022,,
15/10/1999,Container,,,0.12,0.94,0.01,0.025,,
4/09/1997,Container,,,,0.7,0.038,0.025,,
24/09/1997,Container,,,,0.63,0.013,0.026,,
15/02/2002,Container,,,,0.44,0.069,0.026,,
12/06/1996,Container,,,,0.6,0.064,0.028,,
16/07/1997,Container,,,0.49,0.91,0.013,0.029,,
4/06/1999,Container,,,0.13,0.78,,0.029,,
17/05/2002,Container,,,1.2,3,0.18,0.03,,
8/08/1996,Container,,,,2.9,0.067,0.031,,
11/05/2005,Container,,,1.3,2.5,0.42,0.032,,
18/09/1996,Container,,,,0.56,0.078,0.047,,
18/06/1998,Container,,,1.1,1.6,0.038,0.048,,
10/06/1998,Container,,,0.22,1.1,0.065,0.053,,
2/08/1996,Container,,,,2.6,0.041,0.061,,
11/02/2000,Container,,,0.5,2.3,0.064,0.062,,
3/05/2002,Container,,,1.2,5.2,1.6,0.064,,
6/05/1999,Container,,,0.018,0.2,0.023,,,
9/10/1998,Container,,,0.013,0.21,0.026,,,
28/05/1998,Container,,,0.071,0.35,0.029,,,
19/05/2000,Container,,,0.033,0.38,0.03,,,
5/11/1998,Container,,,0.023,0.32,0.032,,,
4/12/1998,Container,,,0.023,0.21,0.033,,,
16/07/1998,Container,,,0.44,0.86,0.061,,,
15/05/1996,Container,,,,0.43,0.065,,,
13/08/1996,Container,,,,,0.49,,,
30/05/1996,Container,,,,,0.6,,,
15/07/1996,Container,,,,,1,,,
4/10/1996,Container,,,,,1.35,,,
11/11/1996,Container,,,,,1.5,,,
30/10/1996,Container,,,,,2.1,,,
31/07/1996,Container,,,,,2.25,,,
7/10/1996,Container,,,,,2.25,,,
9/09/1996,Container,,,,,3,,,
22/08/1996,Container,,,,,,,,
3/11/2000,Container,,,,0.12,,0.005,,
29/07/1998,Container,,,,0.14,,0.005,,
8/11/2000,Container,,,,0.14,,0.005,,
18/10/2000,Container,,,,0.26,,0.005,,
4/10/2000,Container,,,,0.27,,0.005,,
6/10/2000,Container,,,,0.29,,0.005,,
14/11/2000,Container,,,,0.29,,0.005,,
10/10/2000,Container,,,,0.36,,0.005,,
5/10/2000,Container,,,,0.39,,0.005,,
8/11/1999,Container,,,,0.41,,0.005,,
29/09/1998,Container,,,,0.55,,0.005,,
28/09/2000,Container,,,,0.55,,0.005,,
21/09/2000,Container,,,,0.66,,0.005,,
2/08/1999,Container,,,,1.7,,0.005,,
31/07/1998,Container,,,,0.18,,0.006,,
15/11/2000,Container,,,,0.22,,0.006,,
9/10/2000,Container,,,,0.26,,0.006,,
12/10/2000,Container,,,,0.29,,0.006,,
25/10/1999,Container,,,,0.34,,0.006,,
3/10/2000,Container,,,,0.35,,0.006,,
11/10/2000,Container,,,,0.35,,0.006,,
20/09/2000,Container,,,,0.43,,0.006,,
26/09/2000,Container,,,,0.58,,0.006,,
22/09/2000,Container,,,,0.63,,0.006,,
30/08/1999,Container,,,,0.85,,0.006,,
16/09/1998,Container,,,,0.92,,0.006,,
21/08/2000,Container,,,,1.6,,0.006,,
10/11/2000,Container,,,,0.16,,0.007,,
17/01/2001,Container,,,,0.16,,0.007,,
9/11/2000,Container,,,,0.23,,0.007,,
27/09/2000,Container,,,,0.35,,0.007,,
26/08/1998,Container,,,,0.4,,0.007,,
25/09/2000,Container,,,,0.6,,0.007,,
14/08/2000,Container,,,,1,,0.007,,
22/08/2000,Container,,,,1.5,,0.007,,
23/08/2000,Container,,,,1.5,,0.007,,
24/08/2000,Container,,,,1.5,,0.007,,
25/08/2000,Container,,,,1.5,,0.007,,
2/08/2000,Container,,,,2.9,,0.007,,
5/06/1998,Container,,,,0.15,,0.008,,
25/05/1998,Container,,,,0.17,,0.008,,
28/07/1998,Container,,,,0.18,,0.008,,
28/10/1998,Container,,,,0.19,,0.008,,
29/05/2000,Container,,,,0.2,,0.008,,
16/10/2000,Container,,,,0.23,,0.008,,
18/01/2001,Container,,,,0.27,,0.008,,
13/10/1997,Container,,,,0.28,,0.008,,
1/11/1999,Container,,,,0.32,,0.008,,
29/10/1998,Container,,,,0.34,,0.008,,
24/11/1997,Container,,,,0.39,,0.008,,
21/07/1998,Container,,,,0.4,,0.008,,
1/09/1997,Container,,,,0.41,,0.008,,
26/08/1997,Container,,,,0.48,,0.008,,
21/07/1997,Container,,,,0.55,,0.008,,
4/10/1999,Container,,,,0.6,,0.008,,
27/08/1997,Container,,,,0.62,,0.008,,
29/08/2000,Container,,,,1.1,,0.008,,
10/08/2000,Container,,,,1.5,,0.008,,
7/11/2000,Container,,,,0.13,,0.009,,
3/01/2001,Container,,,,0.15,,0.009,,
22/01/2001,Container,,,,0.18,,0.009,,
22/05/2000,Container,,,,0.19,,0.009,,
4/12/2000,Container,,,,0.21,,0.009,,
15/01/2001,Container,,,,0.22,,0.009,,
12/06/2000,Container,,,,0.23,,0.009,,
1/11/2000,Container,,,,0.24,,0.009,,
16/01/2001,Container,,,,0.25,,0.009,,
17/10/2000,Container,,,,0.26,,0.009,,
26/10/2000,Container,,,,0.29,,0.009,,
31/01/2001,Container,,,,0.29,,0.009,,
8/05/2000,Container,,,,0.3,,0.009,,
20/10/2000,Container,,,,0.33,,0.009,,
15/07/1998,Container,,,,0.36,,0.009,,
22/11/1999,Container,,,,0.39,,0.009,,
19/10/2000,Container,,,,0.4,,0.009,,
17/11/1997,Container,,,,0.41,,0.009,,
13/06/2000,Container,,,,0.45,,0.009,,
25/08/1997,Container,,,,0.47,,0.009,,
17/07/1998,Container,,,,0.53,,0.009,,
15/05/2000,Container,,,,0.59,,0.009,,
1/07/1998,Container,,,,0.63,,0.009,,
9/07/1998,Container,,,,0.7,,0.009,,
19/09/2000,Container,,,,0.75,,0.009,,
15/09/1998,Container,,,,0.86,,0.009,,
28/08/2000,Container,,,,1.2,,0.009,,
26/11/1987,Container,,,,0.45,0.02,0.01,,
17/11/1987,Container,,,,0.72,0.02,0.01,,
20/10/1987,Container,,,,0.79,0.02,0.01,,
22/12/1987,Container,,,,0.8,0.02,0.01,,
15/12/1987,Container,,,,1.3,0.02,0.01,,
16/02/1988,Container,,,,1.3,0.02,0.01,,
13/10/1987,Container,,,,2,0.02,0.01,,
19/04/1988,Container,,,,3,0.02,0.01,,
3/02/1988,Container,,,,3.7,0.02,0.01,,
10/12/1985,Container,,,,1.55,0.03,0.01,,
13/03/1987,Container,,,,0.28,0.04,0.01,,
28/12/1987,Container,,,,0.59,0.04,0.01,,
2/11/1987,Container,,,,1.3,0.04,0.01,,
14/01/1988,Container,,,,0.4,0.05,0.01,,
24/03/1987,Container,,,,0.54,0.05,0.01,,
1/03/1988,Container,,,,0.65,0.05,0.01,,
4/10/1983,Container,,,,0.76,0.05,0.01,,
14/03/1988,Container,,,,0.76,0.05,0.01,,
4/11/1986,Container,,,,1.29,0.05,0.01,,
10/11/1987,Container,,,,1.1,0.06,0.01,,
26/03/1985,Container,,,,0.38,0.07,0.01,,
7/06/1983,Container,,,,0.64,0.07,0.01,,
18/03/1987,Container,,,,0.44,0.08,0.01,,
28/10/1985,Container,,,,0.6,0.08,0.01,,
24/07/1984,Container,,,,1.04,0.08,0.01,,
5/12/1984,Container,,,,0.78,0.09,0.01,,
21/10/1986,Container,,,,0.67,0.1,0.01,,
7/05/1985,Container,,,,0.69,0.1,0.01,,
1/12/1987,Container,,,,0.65,0.11,0.01,,
21/05/1986,Container,,,,0.68,0.11,0.01,,
3/05/1988,Container,,,,1.3,0.13,0.01,,
28/10/1983,Container,,,,1.1,0.15,0.01,,
4/04/1984,Container,,,,0.88,0.23,0.01,,
9/08/1988,Container,,,,1.465,0.43,0.01,,
12/07/1988,Container,,,,1.129,0.48,0.01,,
5/07/1988,Container,,,,3.428,0.78,0.01,,
2/11/2000,Container,,,,0.18,,0.01,,
28/11/2000,Container,,,,0.2,,0.01,,
15/11/1999,Container,,,,0.23,,0.01,,
6/12/2000,Container,,,,0.23,,0.01,,
27/10/1998,Container,,,,0.24,,0.01,,
10/01/2000,Container,,,,0.24,,0.01,,
4/11/1998,Container,,,,0.25,,0.01,,
2/11/1998,Container,,,,0.28,,0.01,,
20/12/1999,Container,,,,0.35,,0.01,,
6/12/1999,Container,,,,0.36,,0.01,,
7/12/2000,Container,,,,0.36,,0.01,,
23/06/1998,Container,,,,0.37,,0.01,,
10/11/1997,Container,,,,0.39,,0.01,,
29/12/1998,Container,,,,0.4,,0.01,,
29/11/1999,Container,,,,0.41,,0.01,,
24/10/2000,Container,,,,0.42,,0.01,,
12/09/1997,Container,,,,0.49,,0.01,,
23/10/2000,Container,,,,0.55,,0.01,,
4/08/2000,Container,,,,0.59,,0.01,,
6/07/1998,Container,,,,0.68,,0.01,,
9/08/2000,Container,,,,1.3,,0.01,,
26/07/2000,Container,,,,3.5,,0.01,,
31/07/1984,Container,,,,,,0.01,,
14/05/1985,Container,,,,,,0.01,,
21/05/1985,Container,,,,,,0.01,,
27/05/1985,Container,,,,,,0.01,,
1/10/1985,Container,,,,,,0.01,,
18/02/1986,Container,,,,,,0.01,,
31/12/1988,Container,,,,,,0.01,,
6/01/1989,Container,,,,,,0.01,,
24/01/1989,Container,,,,,,0.01,,
14/02/1989,Container,,,,,,0.01,,
21/03/1989,Container,,,,,,0.01,,
11/04/1989,Container,,,,,,0.01,,
26/04/1989,Container,,,,,,0.01,,
9/05/1989,Container,,,,,,0.01,,
26/05/1989,Container,,,,,,0.01,,
27/06/1989,Container,,,,,,0.01,,
11/07/1989,Container,,,,,,0.01,,
18/07/1989,Container,,,,,,0.01,,
29/08/1989,Container,,,,,,0.01,,
5/09/1989,Container,,,,,,0.01,,
19/09/1989,Container,,,,,,0.01,,
26/09/1989,Container,,,,,,0.01,,
21/10/1989,Container,,,,,,0.01,,
31/12/1989,Container,,,,,,0.01,,
25/05/1999,Container,,,,0.14,,0.011,,
24/01/2001,Container,,,,0.16,,0.011,,
9/01/2001,Container,,,,0.17,,0.011,,
6/11/2000,Container,,,,0.19,,0.011,,
5/12/2000,Container,,,,0.19,,0.011,,
23/11/2000,Container,,,,0.22,,0.011,,
29/11/2000,Container,,,,0.22,,0.011,,
23/01/2001,Container,,,,0.22,,0.011,,
25/01/2001,Container,,,,0.23,,0.011,,
25/11/1998,Container,,,,0.26,,0.011,,
7/02/2001,Container,,,,0.26,,0.011,,
24/07/1998,Container,,,,0.35,,0.011,,
15/12/1997,Container,,,,0.38,,0.011,,
25/08/1998,Container,,,,0.41,,0.011,,
25/10/2000,Container,,,,0.44,,0.011,,
10/04/2000,Container,,,,0.48,,0.011,,
12/09/2000,Container,,,,0.69,,0.011,,
4/07/1997,Container,,,,0.85,,0.011,,
14/09/2000,Container,,,,0.9,,0.011,,
23/08/1999,Container,,,,1,,0.011,,
15/09/2000,Container,,,,1,,0.011,,
18/08/2000,Container,,,,1.8,,0.011,,
28/07/2000,Container,,,,3.1,,0.011,,
18/11/2000,Container,,,,0.13,,0.012,,
15/12/2000,Container,,,,0.16,,0.012,,
19/12/2000,Container,,,,0.17,,0.012,,
8/01/2001,Container,,,,0.17,,0.012,,
11/01/2001,Container,,,,0.17,,0.012,,
19/11/1998,Container,,,,0.18,,0.012,,
22/12/2000,Container,,,,0.18,,0.012,,
29/01/2001,Container,,,,0.18,,0.012,,
31/05/1999,Container,,,,0.21,,0.012,,
26/11/2000,Container,,,,0.21,,0.012,,
27/07/1998,Container,,,,0.24,,0.012,,
24/08/1998,Container,,,,0.27,,0.012,,
12/01/2001,Container,,,,0.27,,0.012,,
16/06/1998,Container,,,,0.3,,0.012,,
27/11/2000,Container,,,,0.34,,0.012,,
5/09/1997,Container,,,,0.35,,0.012,,
11/05/1998,Container,,,,0.35,,0.012,,
18/05/1998,Container,,,,0.39,,0.012,,
6/06/2000,Container,,,,0.39,,0.012,,
26/06/1998,Container,,,,0.42,,0.012,,
14/07/1998,Container,,,,0.44,,0.012,,
8/12/1997,Container,,,,0.45,,0.012,,
4/01/1999,Container,,,,0.45,,0.012,,
13/07/1998,Container,,,,0.46,,0.012,,
17/06/1998,Container,,,,0.54,,0.012,,
22/08/1997,Container,,,,0.63,,0.012,,
24/06/1998,Container,,,,0.64,,0.012,,
22/06/1998,Container,,,,0.7,,0.012,,
1/07/1997,Container,,,,0.92,,0.012,,
11/09/2000,Container,,,,1.1,,0.012,,
1/08/2000,Container,,,,2.6,,0.012,,
31/07/2000,Container,,,,3.3,,0.012,,
13/12/2000,Container,,,,0.17,,0.013,,
27/04/1999,Container,,,,0.21,,0.013,,
6/11/1998,Container,,,,0.28,,0.013,,
4/05/1998,Container,,,,0.32,,0.013,,
3/11/1998,Container,,,,0.32,,0.013,,
1/02/2001,Container,,,,0.33,,0.013,,
30/06/1998,Container,,,,0.34,,0.013,,
9/11/1998,Container,,,,0.34,,0.013,,
22/07/1997,Container,,,,0.36,,0.013,,
30/12/1997,Container,,,,0.38,,0.013,,
3/11/1997,Container,,,,0.39,,0.013,,
20/07/1998,Container,,,,0.46,,0.013,,
12/12/2000,Container,,,,0.46,,0.013,,
11/10/1999,Container,,,,0.48,,0.013,,
17/07/1997,Container,,,,0.64,,0.013,,
22/06/2000,Container,,,,0.64,,0.013,,
21/08/1997,Container,,,,0.65,,0.013,,
23/06/2000,Container,,,,0.66,,0.013,,
19/06/1998,Container,,,,0.71,,0.013,,
21/09/1998,Container,,,,0.71,,0.013,,
30/06/1997,Container,,,,0.8,,0.013,,
13/09/2000,Container,,,,1.1,,0.013,,
30/10/2000,Container,,,,0.12,,0.014,,
9/02/1998,Container,,,,0.13,,0.014,,
14/04/1998,Container,,,,0.15,,0.014,,
31/10/2000,Container,,,,0.16,,0.014,,
12/02/2001,Container,,,,0.16,,0.014,,
10/01/2001,Container,,,,0.17,,0.014,,
10/05/1999,Container,,,,0.19,,0.014,,
14/12/2000,Container,,,,0.21,,0.014,,
2/02/2001,Container,,,,0.21,,0.014,,
13/02/2001,Container,,,,0.21,,0.014,,
17/05/1999,Container,,,,0.24,,0.014,,
2/06/1998,Container,,,,0.28,,0.014,,
20/10/1997,Container,,,,0.32,,0.014,,
24/09/1998,Container,,,,0.33,,0.014,,
8/06/1998,Container,,,,0.38,,0.014,,
11/01/1998,Container,,,,0.42,,0.014,,
17/04/2000,Container,,,,0.49,,0.014,,
10/07/1998,Container,,,,0.51,,0.014,,
10/12/1998,Container,,,,0.56,,0.014,,
8/07/1998,Container,,,,0.65,,0.014,,
3/07/1997,Container,,,,0.81,,0.014,,
8/08/2000,Container,,,,1.2,,0.014,,
6/04/1998,Container,,,,0.12,,0.015,,
3/05/1999,Container,,,,0.17,,0.015,,
26/11/1998,Container,,,,0.23,,0.015,,
11/12/2000,Container,,,,0.23,,0.015,,
10/11/1998,Container,,,,0.29,,0.015,,
21/02/2001,Container,,,,0.3,,0.015,,
18/12/2000,Container,,,,0.31,,0.015,,
8/06/1999,Container,,,,0.32,,0.015,,
16/11/1998,Container,,,,0.35,,0.015,,
18/07/1997,Container,,,,0.4,,0.015,,
3/07/1998,Container,,,,0.42,,0.015,,
14/06/2000,Container,,,,0.44,,0.015,,
22/02/2001,Container,,,,0.45,,0.015,,
9/09/1997,Container,,,,0.48,,0.015,,
18/08/1998,Container,,,,0.52,,0.015,,
30/09/1998,Container,,,,0.6,,0.015,,
24/07/1997,Container,,,,0.61,,0.015,,
30/08/2000,Container,,,,1.1,,0.015,,
5/09/2000,Container,,,,1.2,,0.015,,
26/07/1999,Container,,,,2.1,,0.015,,
25/07/2000,Container,,,,2.9,,0.015,,
21/04/1998,Container,,,,0.18,,0.016,,
3/06/1998,Container,,,,0.21,,0.016,,
17/11/1998,Container,,,,0.22,,0.016,,
5/02/2001,Container,,,,0.39,,0.016,,
8/06/2000,Container,,,,0.4,,0.016,,
11/09/1997,Container,,,,0.46,,0.016,,
17/08/1998,Container,,,,0.52,,0.016,,
3/04/2000,Container,,,,0.64,,0.016,,
28/03/2000,Container,,,,0.68,,0.016,,
29/06/2000,Container,,,,0.71,,0.016,,
10/07/2000,Container,,,,4.8,,0.016,,
19/01/1998,Container,,,,0.19,,0.017,,
18/02/1998,Container,,,,0.19,,0.017,,
12/04/1999,Container,,,,0.19,,0.017,,
31/03/1998,Container,,,,0.25,,0.017,,
12/06/1998,Container,,,,0.28,,0.017,,
16/02/1999,Container,,,,0.32,,0.017,,
24/11/1998,Container,,,,0.33,,0.017,,
11/07/1997,Container,,,,0.34,,0.017,,
18/11/1998,Container,,,,0.36,,0.017,,
22/12/1997,Container,,,,0.41,,0.017,,
3/08/1998,Container,,,,0.45,,0.017,,
14/09/1998,Container,,,,0.47,,0.017,,
1/08/1997,Container,,,,0.5,,0.017,,
8/12/1998,Container,,,,0.57,,0.017,,
18/08/1997,Container,,,,0.58,,0.017,,
27/07/1997,Container,,,,0.65,,0.017,,
9/08/1999,Container,,,,0.81,,0.017,,
19/02/2001,Container,,,,0.33,,0.018,,
23/11/1998,Container,,,,0.34,,0.018,,
22/02/1999,Container,,,,0.34,,0.018,,
17/01/2000,Container,,,,0.49,,0.018,,
19/08/1997,Container,,,,0.69,,0.018,,
4/09/2000,Container,,,,1.1,,0.018,,
14/08/1999,Container,,,,1.2,,0.018,,
2/02/1998,Container,,,,0.2,,0.019,,
27/01/1998,Container,,,,0.23,,0.019,,
2/12/1998,Container,,,,0.31,,0.019,,
27/10/1997,Container,,,,0.35,,0.019,,
8/02/2001,Container,,,,0.36,,0.019,,
28/02/2000,Container,,,,0.38,,0.019,,
21/12/1998,Container,,,,0.5,,0.019,,
11/12/1998,Container,,,,0.52,,0.019,,
14/08/1998,Container,,,,0.55,,0.019,,
24/01/2000,Container,,,,0.55,,0.019,,
15/06/1998,Container,,,,0.58,,0.019,,
8/09/2000,Container,,,,1.1,,0.019,,
19/07/2000,Container,,,,2.6,,0.019,,
29/03/1988,Container,,,,0.5,0.02,0.02,,
6/10/1987,Container,,,,0.57,0.02,0.02,,
22/07/1987,Container,,,,0.64,0.02,0.02,,
8/11/1983,Container,,,,0.66,0.02,0.02,,
18/10/1983,Container,,,,0.99,0.02,0.02,,
3/06/1986,Container,,,,1.42,0.02,0.02,,
27/10/1987,Container,,,,0.71,0.03,0.02,,
10/02/1987,Container,,,,0.92,0.03,0.02,,
22/09/1987,Container,,,,1,0.03,0.02,,
9/07/1986,Container,,,,1.5,0.03,0.02,,
23/09/1986,Container,,,,0.44,0.04,0.02,,
27/05/1986,Container,,,,0.71,0.04,0.02,,
15/11/1983,Container,,,,0.91,0.04,0.02,,
8/09/1987,Container,,,,6.72,0.04,0.02,,
27/01/1987,Container,,,,0.34,0.05,0.02,,
31/12/1985,Container,,,,0.43,0.05,0.02,,
29/04/1986,Container,,,,0.64,0.05,0.02,,
10/05/1988,Container,,,,1.8,0.05,0.02,,
13/01/1987,Container,,,,0.31,0.06,0.02,,
6/04/1987,Container,,,,0.39,0.06,0.02,,
30/12/1986,Container,,,,0.47,0.06,0.02,,
18/03/1986,Container,,,,0.87,0.06,0.02,,
9/09/1986,Container,,,,0.5,0.07,0.02,,
30/09/1987,Container,,,,0.51,0.07,0.02,,
3/07/1984,Container,,,,0.7,0.07,0.02,,
17/07/1984,Container,,,,1.15,0.07,0.02,,
18/12/1984,Container,,,,0.45,0.08,0.02,,
26/05/1987,Container,,,,0.86,0.08,0.02,,
4/04/1986,Container,,,,1.08,0.08,0.02,,
22/04/1985,Container,,,,0.52,0.09,0.02,,
7/05/1986,Container,,,,0.83,0.09,0.02,,
2/12/1986,Container,,,,0.32,0.1,0.02,,
13/05/1986,Container,,,,0.61,0.1,0.02,,
11/10/1983,Container,,,,1.1,0.1,0.02,,
